Exact files prepared for GitHub Pages

.nojekyll	0 bytes	sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
CNAME	28 bytes	sha256:f8aafdade8c167fcba7b9e52cca248a3b84d5e8f5b46d62063d8e348d0f2546e
assets/instagram.png	83670 bytes	sha256:3644d2ef64d21265d2edaa3aed099c4b9bb6851ff49a45488c33d2621c858e38
assets/kreska.png	87182 bytes	sha256:13ee6ef3691d0f035d4abf0ec14ed15315f197b4b0c37362c38ce7d28393351f
assets/logo.png	178875 bytes	sha256:b755403db0333ee114926be11aafcc682699bb17faef7a9ea3760abb6c938648
assets/style.css	2354 bytes	sha256:d3ac89beeafd95282c315c7e82508daf96a7be8be0fc57d06c4c00c64a203175
assets/viewer.js	899 bytes	sha256:28ffaac5d5826ec6103de62e9057c9fa4e367c59a7d22602b15639fb05c587c9
index.html	539 bytes	sha256:1c5ba272e87de9a572da906276527b7c404d3e0b7d1c35b13fd2990f9240a27f
komiks/dwie-godziny-pozniej/index.html	2030 bytes	sha256:98fdad193cc2bbbc56867207347d86fb966de7e5ddfd4c6e4143f9bcb4f8bbea
komiks/echo/index.html	1888 bytes	sha256:b91fe7865e2f4668a1160f727adb6177efcba8aa17921e81e78abfb07bcba19f
komiksy/dwie-godziny-pozniej.webp	374188 bytes	sha256:15a9ff124538d6efe9a184d75649ad8b3620511a8ed392103d36a8864591d466
komiksy/echo.webp	386572 bytes	sha256:b72e12560cdc9f9df1bda62e7ae78ce5ac6613f8887fb31a690ddcd66fbdac22
robots.txt	80 bytes	sha256:d3273eca38dac9632bdc040e6589c8282000ac297039129ff03435eb20b2e6ba
sitemap.xml	272 bytes	sha256:102b33c548009e72b7bd366bc5c116ba693da7ea05c6396fa7bff995b94b5227
